word,ko,zh_Hans,etym_zh_Hans,pron,ant,syn
dissuade,(~을 하지 않도록) ~를 설득[만류]하다,劝说…不做某事，劝阻,,/dɪˈsweɪd/,,
fealty,(특히 왕에 대한) 충성 서약,（对国王或女王）忠诚的，忠心耿耿的,,/ˈfiːəlti/,,
putative,"(…로) 추정되는, 추정상의",假定存在的，被认为存在的,,/ˈpjuːtətɪv/,,
decadent,"타락한, 퇴폐적인",（人或组织）腐朽的；颓废的；堕落的,,/ˈdɛkəd(ə)nt/,,
gainsay,"부정하다, 반대하다",否认；反驳；反对,,/ɡeɪnˈseɪ/,,
slothful,나태한,懒惰的，懒散的,,/ˈsləʊθfʊl/,,
stultify,바보처럼 보이게 하다,使迟钝;使厌烦;使呆滞,,/ˈstʌltɪfʌɪ/,,
bibliography,참고문헌 (목록),参考书目，文献目录,,/ˌbɪblɪˈɒɡrəfi/,,
criterion,(판단이나 결정을 위한) 기준,（作出评判、决定或处理的）标准，准则,,/krʌɪˈtɪərɪən/,,
opulently,부유하게; 풍부하게,富裕地;丰裕地,,/ˈɒpjʊl(ə)ntli/,,
disdain,"업신여김, 무시",轻视，蔑视，鄙视,,/dɪsˈdeɪn/,,
obsolescent,"<말·습관 등이> 쇠퇴해 가는, 사용되지 않게 되는; <기계 등이> 구식의",在逐步废弃的；即将淘汰的；逐渐过时的,,/ˌɒbsəˈlɛs(ə)nt/,,
asperity,"(말투나 태도가) 거침, 가혹함",（言语、举止的）严厉，粗暴,,/əˈspɛrɪti/,,
perplexing,"난처[당황]하게 하는; 착잡한, 복잡한",令人不解的;不知道如何处置的,,/pəˈplɛksɪŋ/,,
appraise,"살피다, 뜯어보다",评定；鉴定；估价；评价,,/əˈpreɪz/,,
naive,"(경험·지식 부족 등으로) 순진해 빠진, (모자랄 정도로) 순진한",轻信的；天真的；幼稚的,,/nʌɪˈiːv/,,
compendious,모든 필요한 내용[사실들]을 담은,简明扼要的;概括的,,/kəmˈpɛndɪəs/,,
debauchery,방탕,道德败坏；淫荡；沉湎酒色（或毒品）,,/dɪˈbɔːtʃ(ə)ri/,,
diatribe,(말이나 글로 된 통렬한) 비판[공격],怒斥，抨击；檄文,,/ˈdʌɪətrʌɪb/,,
galvanize,충격 요법을 쓰다,激起；使震惊；使振奋,,/ˈɡalvənʌɪz/,,
insinuate,(불쾌한 일을) 암시하다[넌지시 말하다],含沙射影地说，影射,,/ɪnˈsɪnjʊeɪt/,,
misanthrope,사람을 싫어하는 사람,厌恶人类者；遁世者,,/ˈmɪz(ə)nθrəʊp/,,
incorporation,"[법] 법인격 부여, 법인[[미] 회사] 설립; [C] 결사, 법인 단체, 회사(corporation)",法人；社团；公司；结合，合并；（国际法）并入说；〈美〉并入理论,,/ɪnkɔːpəˈreɪʃ(ə)n/,,
nimble,"(동작이) 빠른, 날렵한",（行动）灵活的，敏捷的；（头脑）机敏的，敏锐的,,/ˈnɪmb(ə)l/,,
inculpate,죄를 씌우다; 비난하다; 연루(連累)시키다,控告，连累（某人）受罪，归罪于;连累（某人）；牵连（进某一犯罪或非法行为中）,记忆技巧：in 使… + culp 错，罪 + ate 使… → 使〔别人〕有罪 → 归罪,/ˈɪnkʌlpeɪt/,,
nascent,"발생기의, 초기의",新生的，萌芽的；开始发展的,,/ˈnas(ə)nt/,,
ratify,비준[재가]하다,（尤指政府或组织）正式批准，使正式生效，正式签署,,/ˈratɪfʌɪ/,,
injunction,(법원의) 명령,禁令,,/ɪnˈdʒʌŋ(k)ʃ(ə)n/,,
progenitor,(사람·동식물의) 조상,先驱，前辈,,/prə(ʊ)ˈdʒɛnɪtə/,,
cacophony,불협화음,刺耳嘈杂的声音；杂音,,/kəˈkɒf(ə)ni/,,
baleful,"악의적인, 해로운",恶毒的；威胁的,,/ˈbeɪlfʊl/,,
intractable,아주 다루기 힘든,难驾驭的；难对付的；难解决的,,/ɪnˈtraktəb(ə)l/,,
implication,(행동·결정이 초래할 수 있는) 영향[결과],含意；暗指，暗示,,/ɪmplɪˈkeɪʃ(ə)n/,,
jocular,"익살스러운, 유머러스한",有趣的；逗乐的,,/ˈdʒɒkjʊlə/,,
emulate,(흠모하는 대상을) 모방하다[따라 가다],效仿，模仿；和…竞争，努力赶上,,/ˈɛmjʊleɪt/,,
commensurate,(크기·중요도·자질 등에) 어울리는[상응하는],相当的，相称的,,/kəˈmɛnʃ(ə)rət/,,
humble,겸손한,谦虚的，谦逊的,,/ˈhʌmb(ə)l/,,
anomaly,"변칙, 이례",异常的人（或事物）；不规则；（同一种类中的）畸形,,/əˈnɒm(ə)li/,,
cent,센트(100분의 1달러나 유로),美分；分币,,/sɛnt/,,
bursary,(보통 대학의) 학비 보조금[장학금],奖学金,,/ˈbəːsəri/,,
endorse,(공개적으로) 지지하다,（公开）赞同，认可，支持,,/ɪnˈdɔːs/,,
antonym,반의어,反义词,,/ˈantənɪm/,,
release,"(갇히거나 구속되어 있는 상태에서) 풀어 주다, 석방[해방]하다",释放，放走；放开，松开,,/rɪˈliːs/,,
erudite,"학식 있는, 박식한",博学的；有学问的；博大精深的,,/ˈɛrʊdʌɪt/,,
degrade,비하[모멸]하다,贬低；降低…的身份；侮辱…的人格,,/dɪˈɡreɪd/,,
grandiloquent,말을 거창하게 하는,（尤指为了使某人或者某物显得重要而）卖弄词藻的，言辞浮夸的，过分华丽的,,/ɡranˈdɪləkwənt/,,
circumspect,신중한,小心的；谨慎的；审慎的,,/ˈsəːkəmspɛkt/,,
venerate,공경[숭배]하다,敬重;崇敬;敬仰,,/ˈvɛnəreɪt/,,
culpable,"과실이 있는, 비난받을 만한",应受谴责的；该受处罚的；该对错误负责的,,/ˈkʌlpəb(ə)l/,,
laconic,"말을 많이 하지 않는, 할 말만 하는",（语言）简洁的，言简意赅的,,/ləˈkɒnɪk/,,
obdurate,고집 센,顽固的；执拗的,,/ˈɒbdjʊrət/,,
loathing,"혐오(감), 증오(심)",憎恨，憎恶,,/ˈləʊðɪŋ/,,
amatory,"성욕의, 성적인",性爱的；情爱的,,/ˈamət(ə)ri/,,
eugenics,우생학,优生学；人种改良学,,/juːˈdʒɛnɪks/,,
effigy,조상(彫像),（尤指被憎恨人的）模拟像，雕像；画像：,,/ˈɛfɪdʒi/,,
rapacious,탐욕스러운,巧取豪夺的，贪婪的，掠夺的,,/rəˈpeɪʃəs/,,
frankness,"솔직, 터놓음",坦率，坦诚,,/ˈfraŋknəs/,,
levee,(강가의) 제방,防洪堤（在河边由土等材料筑成的墙，以防止河水溢出）,,/ˈlɛvi/,,
factitious,"(진짜처럼 보이도록) 꾸며낸, 인위적인",虚假的；人为的,,/fakˈtɪʃəs/,,
malice,"악의, 적의",恶意，害人之心,,/ˈmalɪs/,,
peregrination,(특히 느리게 계속되는) 긴 여행[여정],（尤指徒步的）旅行；漫游；旅程；游历,,/ˌpɛrɪɡrɪˈneɪʃən/,,
dorsal,(물고기나 동물의) 등에 있는[등의],（动物）背部的，背上的，背侧的,,/ˈdɔːs(ə)l/,,
amulet,(불운 등을 막아 주는) 부적,（戴在身上的）护身符，辟邪物,,/ˈamjʊlɪt/,,
homograph,"동형이의어(‘절하다’는 뜻의 bow/baʊ/와 ‘활’이라는 뜻을 갖는 bow/bæʊ/, /boʊ/처럼 철자는 같으나 뜻은 다른 낱말. 발음은 같을 수도 있고 다를 수도 있음)",同形异义词（读音可能相同或不同）,,/ˈhɒməɡrɑːf/,,
ambidextrous,"양손잡이의, 양손을 다 잘 쓰는",双手都很灵巧的；左右开弓的,,/ˌambɪˈdɛkstrəs/,,
excoriate,"(피부가) 벗겨지게 하다, 찰과상을 입히다",严厉指责，痛斥（戏剧、书、政治行为等）,,/ɪkˈskɔːrɪeɪt/,,
curmudgeon,괴팍한 사람(보통 노인),脾气乖戾的老人，坏脾气的老人,,/kəːˈmʌdʒ(ə)n/,,
contrition,"[U] (죄를) 뉘우침, 회오; [신학] 회개",真诚悔罪，悔悟,,/kənˈtrɪʃ(ə)n/,,
hackneyed,진부한,（语词或观点）陈腐的，老套的,,/ˈhaknɪd/,,
cosmonaut,(과거 러시아의) 우주 비행사,（前苏联的）宇航员，太空人,,/ˈkɒzmənɔːt/,,
belie,착각하게 만들다,给人以假像；掩饰（感情等）,,/bɪˈlʌɪ/,,
pictionary,단어를 보고 그림을 그려서 어떤 단어인지 맞추는 게임. 보통 짝을 지어서 그룹 대 그룹으로 게임을 한다.,画图猜词;猜猜画画;看图说词;绘图拼字;图画猜字,,,,
interim,(영구적인 것이 나올 때까지 존속시키기 위한) 중간[임시/과도]의,暂时的;过渡的;期中的,,/ˈɪnt(ə)rɪm/,,
insouciant,"무관심한; 태평한, 걱정 없는",漠不关心的;漫不经心的,,/ɪnˈsuːsɪənt/,,
capricious,변덕스러운,反覆无常的,,/kəˈprɪʃəs/,,
desert,사막,沙漠，荒漠,,/dɪˈzəːt/,,
concordance,(어떤 책 등에서 그 속에 사용된 어휘들을 알파벳순으로 정리한) 용어 색인,（书籍或作品中按字母顺序排列的）词语索引,,/kənˈkɔːd(ə)ns/,,
efface,"지우다, 없애다",抹去，擦掉；消除,,/ɪˈfeɪs/,,
gyrate,"빙빙 돌다, 선회하다; (특히 신체 일부를) 빙빙 돌리다",（通常指很快地）旋转，回旋，转动,,/dʒʌɪˈreɪt/,,
enjoin,(무엇을 하도록) 명하다[이르다],嘱咐；吩咐,,/ɪnˈdʒɔɪn/,,
dismay,"(충격을 받은 뒤의) 실망, 경악",沮丧，灰心，失望,,/dɪsˈmeɪ/,,
fortuitous,"우연한, (특히) 행운의",（有利的事）偶然发生的，碰巧的,,/fɔːˈtjuːɪtəs/,,
quotidian,"일상적인, 보통의",平常的，普通的；日常的,,/kwɒˈtɪdɪən/,,
intrinsic,"고유한, 본질적인",固有的，本质的，根本的,,/ɪnˈtrɪnsɪk/,,
lambaste,(특히 공개적으로) 맹공격[비판]하다,猛烈抨击；狠狠批评,,/lamˈbeɪst/,,
laxative,완하제(배변을 쉽게 하는 약·음식·음료),泻药，通便剂,,/ˈlaksətɪv/,,
esoteric,"소수만 이해하는[즐기는], 비전(秘傳)의",极不寻常的；只有少数人（尤指内行）才懂的；限于小圈子的,,/ˌɛsəˈtɛrɪk/,,
melancholic,(특히 병적으로) 우울한,忧郁的,,/mɛlənˈkɒlɪk/,,
endow,(학교 등의 기관에 많은 돈을) 기부하다,向（院校、医院等）捐款，捐赠，资助,,/ɪnˈdaʊ/,,
alibi,알리바이,（尤指没有犯罪时间的）不在犯罪现场的证据,,/ˈalɪbʌɪ/,,
induct,취임시키다,使正式就任；正式吸收…为会员；使入门；传授,,/ɪnˈdʌkt/,,
condolence,"애도, 조의",吊唁（词）；哀悼（词）,,/kənˈdəʊl(ə)ns/,,
revile,매도하다,谩骂；辱骂；痛斥,,/rɪˈvʌɪl/,,
fissure,(특히 암석·지면의) 길게 갈라진 틈,（岩石或土地的）裂缝，裂隙,,/ˈfɪʃə/,,
orifice,(특히 인체의) 구멍,（尤指身体的）孔，窍，穴，腔,,/ˈɒrɪfɪs/,,
inchoate,이제 시작 단계인,才开始的；不完全的；未发展完善的,,/ɪnˈkəʊeɪt/,,
sonorous,"(소리가) 듣기 좋은, 낭랑한",（声音）浑厚的,,/ˈsɒn(ə)rəs/,,
immoral,"비도덕적인, 부도덕한",不道德的，道德败坏的,,/ɪˈmɒr(ə)l/,,
fluctuation,"(방향·위치·상황의) 변동, 오르내림; 파동; (사람·마음의) 동요; [pl.] 성쇠, 흥망(ups and downs)",波动，涨落，起伏,记忆技巧：fluctu 波浪 + ation 状态 → 波动，起伏,/ˌflʌktʃʊˈeɪʃ(ə)n/,,
kinesthetic,운동 감각(성)의,运动觉的,,/ˌkinəsˈTHedik/,,
synopsis,(글·희곡 등의) 개요,（电影、书籍等的）概要，梗概，提要,,/sɪˈnɒpsɪs/,,
perfidy,배신,背信弃义（行为）；不忠贞（行为）,,/ˈpəːfɪdi/,,
defunct,(지금은) 현존하지[행해지지/사용되지] 않는,不复存在的；死亡的；失灵的,,/dɪˈfʌŋ(k)t/,,
equitable,"공정한, 공평한",公平合理的；公正的,,/ˈɛkwɪtəb(ə)l/,,
catholic,,广泛的；包罗万象的,,/ˈkaθ(ə)lɪk/,,
chastise,꾸짖다,严厉批评，谴责，斥责,,/tʃaˈstʌɪz/,,
abortive,"무산된, 유산된, 수포로 돌아간",失败的；夭折的；无结果的,,/əˈbɔːtɪv/,,
refute,논박[반박]하다,驳斥；反驳；否认…的正确性（或真实性）,,/rɪˈfjuːt/,,
pusillanimous,"겁 많은, 겁쟁이인",怯懦的，胆小的,,/ˌpjuːsɪˈlanɪməs/,,
apace,"빠른 속도로, 빨리",飞快，迅速,,/əˈpeɪs/,,
impartial,공정한,公正的，无偏见的,,/ɪmˈpɑːʃ(ə)l/,,
enthrall,마음을 사로잡다,迷住，迷恋，出神，叫…感到心醉神驰，使…迷惑不解;奴役，俘虏,,/inˈTHrôl/,,
avouch,진실이라고 단언[언명]하다,保证，担保；断言，公开承认，主张,,/əˈvaʊtʃ/,,
confer,상의하다,（常指为达成行动决议而）商讨，商议，协商,,/kənˈfəː/,,
acquaint,"익히다, 숙지하다",使认识；使了解；使熟悉；使知悉,,/əˈkweɪnt/,,
err,실수를 범하다,犯错误；做错事；出差错,,/əː/,,
perennial,"(아주 오랫동안) 지속되는, 영원한; 계속 반복되는",长期存在的；常年的；不断发生的；反覆的,,/pəˈrɛnɪəl/,,
droll,우스꽝스러운,滑稽可笑的，古怪离奇的,,/drəʊl/,,
rhetoric,미사여구,雄辩言辞；煽动性语言,,/ˈrɛtərɪk/,,
enervate,기력을 떨어뜨리다,使衰弱；使无力；使丧失活力,,/ˈɛnəveɪt/,,
carnage,대학살,（尤指战争中的）大屠杀，残杀,,/ˈkɑːnɪdʒ/,,
truism,뻔한 말[소리],自明之理，不言而喻的话,,/ˈtruːɪz(ə)m/,,
abeyance,"(일시적) 중지, 정지",搁置；暂时中止；暂缓,,/əˈbeɪəns/,,
appraisal,(가치·업적·본질에 대한) 평가[판단],评定；鉴定；估价；评价,,/əˈpreɪz(ə)l/,,
dubiety,"의심스러움, 불확실함",犹豫;怀疑;疑惑,记忆技巧：dubious 怀疑的 + ety 性质，状态 → 怀疑,/djuːˈbʌɪɪti/,,
irascible,화를 잘 내는,易怒的，性情暴躁的,,/ɪˈrasɪb(ə)l/,,
sidle,(주저주저하듯) 옆걸음질 치다,侧身而行；悄悄地走,,/ˈsʌɪd(ə)l/,,
malady,"심각한 문제, 병폐",病，疾病,,/ˈmalədi/,,
congregate,모이다,聚集，集合,,/ˈkɒŋɡrɪɡeɪt/,,
capitulate,(오랫동안 거부하던 것에) 굴복하다,投降；屈服；停止抵抗,,/kəˈpɪtjʊleɪt/,,
aggrandize,"크게 하다, 확대하다(enlarge); 과장하다",扩大…的权势；提高…的地位,,/əˈɡrandʌɪz/,,
discrete,(같은 종류의 다른 것들과) 별개의,独立的，各自的，单独的,,/dɪˈskriːt/,,
apocalypse,(세계의) 파멸,大灾变；大动乱,,/əˈpɒkəlɪps/,,
hiatus,(행동의) 중단,间断，间隙,,/hʌɪˈeɪtəs/,,
hologram,홀로그램(입체 사진술에 의한 입체 화상),全息图，全息影像,,/ˈhɒləɡram/,,
enervated,"활력을 잃은, 무기력한",乏力的;衰弱的;无精打采的,,,,
inhibit,억제[저해]하다,使…拘谨；使…有顾忌,,/ɪnˈhɪbɪt/,,
scheme,"(운영) 계획, 제도",阴谋，诡计,,/skiːm/,,
specious,허울만 그럴 듯한,似是而非的；貌似有理的；虚假的,,/ˈspiːʃəs/,,
anterior,"앞쪽인, 앞의",前部的，前面的；向前的,,/anˈtɪərɪə/,,
canard,"허위 보도, 유언비어",虚假新闻；谎报；假消息,,/kəˈnɑːd/,,
vitiate,(무엇의 효과를) 해치다[떨어뜨리다],毁坏；破坏；削弱,,/ˈvɪʃɪeɪt/,,
adjourn,"(재판·회의 등을) 중단하다, 휴정[휴회]하다",（使）休会；（使）休庭,,/əˈdʒəːn/,,
ameliorate,개선하다,使变好，改善，改进,,/əˈmiːlɪəreɪt/,,
innocuous,악의 없는,无害的,,/ɪˈnɒkjʊəs/,,
levity,"경솔, 경박",消遣；轻率,,/ˈlɛvɪti/,,
bellicose,"호전적인, 싸우기 좋아하는",好战的;好斗的,,/ˈbɛlɪkəʊs/,,
pseudo,"허위의, 가짜의; 모조의",假的；伪的；冒充的,,/ˈsjuːdəʊ/,,
ambulatory,보행의,（病人）不需卧床的，能走动的，晚上不需留院的,,/ˈambjʊlət(ə)ri/,,
fracture,"골절 (부위); 균열, (갈라진) 금",（使）（骨头等硬物）破裂，（使）断裂，（使）折断,,/ˈfraktʃə/,,
judiciary,"법관[판사]들, 사법부",（政府的）司法部；司法制度,,/dʒʊˈdɪʃ(ə)ri/,,
adage,"속담, 격언",谚语；格言,,/ˈadɪdʒ/,,
retrograde,(사태·시대 등에) 역행하는,倒退的；退步的；恶化的,,/ˈrɛtrəɡreɪd/,,
cryptology,"[U] 암호 작성[해독]술; 암호학, 암호 연구",密码术；隐语,,/krɪpˈtɒlədʒi/,,
invidious,부당한; 남의 심기를 건드릴[시샘을 받을],（尤指由于不公）可能招致不满的，易引起反感的,,/ɪnˈvɪdɪəs/,,
commiserate,(화가 났거나 실망한 사람에게) 위로[동정]를 표하다,表示同情（或惋惜）,,/kəˈmɪzəreɪt/,,
belabor,장황하게 논하다,毒打一顿；责骂;就…作过度的说明；向…唠叨;反复研究（或讨论）,记忆技巧：be 加强 + labor 劳动，工作 → 劳作过多 → 过分啰嗦,/bəˈlābər/,,
ascertain,(옳은 정보를) 알아내다[확인하다],弄清，确定，查明,,/ˌasəˈteɪn/,,
mordant,"신랄한, 통렬한",（尤指幽默）尖锐的，尖刻而又风趣的,,/ˈmɔːd(ə)nt/,,
discreet,"신중한, 조심스러운",审慎的，谨慎的，小心的,,/dɪˈskriːt/,,
heterogeneous,여러 다른 종류들로 이뤄진,各种各样的；混杂的,,/ˌhɛt(ə)rə(ʊ)ˈdʒiːnɪəs/,,
cryptic,"수수께끼 같은, 아리송한",神秘的，隐秘的；有隐义的；费解的,,/ˈkrɪptɪk/,,
animosity,"반감, 적대감",仇恨；敌意；憎恶,,/ˌanɪˈmɒsɪti/,,
knell,종소리 ; 조종(弔鐘),终结的预兆，完结的信号（同 death knell）,,/nɛl/,,
inamorata,(여자) 애인,爱人，情人,,/ɪˌnaməˈrɑːtə/,,
impede,(진행을) 지연시키다[방해하다],妨碍，阻碍；阻止,,/ɪmˈpiːd/,,
accrue,"누적되다, 축적되다",积累；（逐渐）增加，增多,,/əˈkruː/,,
disingenuous,솔직하지 못한(특히 아는 것을 모른다고 하는),（人或其行为）不够诚实的，不够坦白的,,/ˌdɪsɪnˈdʒɛnjʊəs/,,
antipodal,"대척지(對蹠地)의, 지구상의 정반대 쪽의",正反对的；对跖的；对踵的；恰恰相反的（to）,,/anˈtɪpəd(ə)l/,,
mellifluous,달콤한[감미로운],声音甜美的；圆润流畅的,,/mɛˈlɪflʊəs/,,
composure,(마음의) 평정,镇静，沉着，泰然自若,,/kəmˈpəʊʒə/,,
centigrade,"<눈금이>  백분도 (百分度) 의 ; <온도계가> 섭씨의(Celsius) ((略 C, c., Cent., cent.))",摄氏温度,,/ˈsɛntɪɡreɪd/,,
renitent,저항[반대]하는; 완강히 반항하는,抵抗压力的;顽强的,,/ˈrɛnɪtnt/,,
captivate,…의 마음을 사로잡다[매혹하다],使着迷；迷住；吸引,,/ˈkaptɪveɪt/,,
controversy,논란,争议；争论；争辩,,/ˈkɒntrəvəːsi/,,
fetter,(남의 자유를) 구속하다,束缚；限制；抑制,,/ˈfɛtə/,,
obsequies,장례식,葬礼仪式,,/ˈɒbsɪkwɪz/,,
reprove,"나무라다, 꾸짖다, 책망하다",责备；斥责；指责,,/rɪˈpruːv/,,
hyperactive,활동 과잉의,好动亢奋的，过度活跃的,,/hʌɪpərˈaktɪv/,,
vicarious,(느낌·경험이) 대리의[간접적인],间接感受到的；间接获得的,,/vɪˈkɛːrɪəs/,,
overture,서곡(序曲),（尤指歌剧的）序曲，前奏曲,,/ˈəʊvətj(ʊ)ə/,,
tinge,(아주 적은 색채를) 더하다[띠게 하다],（颜色或情感的）一丝，少许,,/tɪn(d)ʒ/,,
forage,먹이를 찾다,搜寻；（尤指）觅食,,/ˈfɒrɪdʒ/,,
pedagogue,교사; 남을 가르치기 좋아하는 사람,死板的教师；学究,,/ˈpɛdəɡɒɡ/,,
judicious,"신중한, 판단력 있는",明断的；明智而审慎的,,/dʒuːˈdɪʃəs/,,
attest,증명[입증]하다,表明；证明；证实,,/əˈtɛst/,,
malevolent,"악의 있는, 악의적인",恶意的；恶毒的；有害的,,/məˈlɛv(ə)l(ə)nt/,,
recalcitrant,(규칙·지시에) 저항[반항]하는; 다루기 힘든,（人）不守规章的，桀骜不驯的；（动物）不驯服的,,/rɪˈkalsɪtr(ə)nt/,,
adjoin,"인접하다, 붙어 있다",紧挨；邻接；贴近；毗连,,/əˈdʒɔɪn/,,
recant,(흔히 공식적으로 신념·견해를) 철회하다,公开宣布放弃（以前的信仰）,,/rɪˈkant/,,
fulsome,(칭찬·감사·사과 등이) 지나친[진실성이 안 느껴지는],过分恭维的；谄媚的；言过其实的,,/ˈfʊls(ə)m/,,
bountiful,"많은, 풍부한",（数量）异常大的,,/ˈbaʊntɪfʊl/,,
propitious,(일을 하기에) 좋은[유리한],吉祥的，吉利的,,/prəˈpɪʃəs/,,
hypodermic,피하 주사기,皮下注射的,,/hʌɪpə(ʊ)ˈdəːmɪk/,,
caste,(힌두교 사회의) 카스트[계급],（印度社会的）种姓制度，种姓,,/kɑːst/,,
implacable,"확고한, 바꿀 수 없는",不饶人的；坚定的；无法改变的,,/ɪmˈplakəb(ə)l/,,
abridge,(책·희곡 등을) 요약[축약]하다,删节；节略,,/əˈbrɪdʒ/,,
preeminent,"(…에/…가운데서) 탁월한, 발군의, 걸출한[in /among]; 우위[상위]의; 현저한.",优秀的,记忆技巧：pre 前 + eminent 杰出的，突出的 → 向前突出的 → 杰出的,/prēˈemənənt/,,
conduct,(특정한 활동을) 하다,组织；实施；进行；处理,,/ˈkɒndʌkt/,,
mollify,(사람을) 달래다[진정시키다],使平静；抚慰,,/ˈmɒlɪfʌɪ/,,
arcane,"신비로운, 불가사의한",神秘的；秘密的；晦涩难懂的,,/ɑːˈkeɪn/,,
oblique,(표현이) 완곡한[에두르는/간접적인],斜的；倾斜的,,/əˈbliːk/,,
candor,"[U] 공평무사, 허심 탄회; 솔직, 정직; [고어] 순백; [폐어] 순수성, 순결",坦率，正直，公正；白色；光明,记忆技巧：cand 白；发光 + or 表状态 → 坦白,/ˈkandər/,,
luminary,(특수 분야의) 전문가[권위자],（某一领域的）专家，知名人士,,/ˈluːmɪn(ə)ri/,,
calumny,중상(하는 말),诽谤，诬蔑，中伤,,/ˈkaləmni/,,
appease,달래다,平息；抚慰；绥靖；姑息,,/əˈpiːz/,,
attenuate,"약화시키다, 희석시키다",使减少；使减弱；使降低,,/əˈtɛnjʊeɪt/,,
flambeau,횃불; 장식을 한 큰 촛대,火炬；华丽的大烛台,,/ˈflambəʊ/,,
eccentric,"괴짜인, 별난, 기이한",怪异的，古怪的；异乎寻常的,,/ɪkˈsɛntrɪk/,,
veracity,진실성,真实；诚实；实事求是,,/vəˈrasɪti/,,
insinuation,암시(된 내용),旁敲侧击的话;影射;暗示;旁敲侧击;含沙射影;巧妙进入,,/ɪnsɪnjʊˈeɪʃ(ə)n/,,
intramural,교내의,学校内的,,/ˌɪntrəˈmjʊər(ə)l/,,
journey,(특히 멀리 가는) 여행[여정/이동],（尤指搭乘交通工具的）旅行，行程,,/ˈdʒəːni/,,
segregate,(사람들을 인종·종교·성별에 따라) 분리[차별]하다,（尤指基于种族或性别原因）隔离并差别对待,,/ˈsɛɡrɪɡeɪt/,,
propriety,(행동의 도덕적·사회적) 적절성,（行为）端正，得体，合宜,,/prəˈprʌɪəti/,,
recidivism,상습적 범행,"惯犯;但累犯;再犯;累犯;累犯,惯犯",,/rɪˈsɪdɪvɪz(ə)m/,,
infuriate,극도로 화나게 만들다,使大怒，激怒,,/ɪnˈfjʊərɪeɪt/,,
dither,(결정을 못 내리고) 머무적거리다[망설이다],犹豫不决;踌躇,,/ˈdɪðə/,,
inert,기력이 없는,不动的；不能动的,,/ɪˈnəːt/,,
epoch,(중요한 사건·변화들이 일어난) 시대,（尤指出现新进步和大变革的）时代，纪元，时期,,/ˈiːpɒk/,,
