word,ko,zh_Hans,etym_zh_Hans,pron,ant,syn
blithe,(하는 일에 대해) 태평스러운,欢乐的，愉快的；无忧无虑的,,/blʌɪð/,,
dour,시무룩한,（通常指人的外表或行为）冷峻的，阴沉的，不苟言笑的,,/ˈdʊə/,,
enmity,"원한, 증오, 적대감",仇恨，怨恨；敌意,,/ˈɛnmɪti/,,
axiom,"자명한 이치, 공리, 격언",（被普遍接受的）公理，原则,,/ˈaksɪəm/,,
benign,"상냥한, 유순한",慈祥的；和善的,,/bɪˈnʌɪn/,,
carnivorous,<동물이> 육식성의; <식물이> 식충성의,(动物)食肉的;(人)爱吃肉的，肉食性的,记忆技巧：carni〔= carn 肉〕+ vor 吃 + ous …的 → 食肉的,/kɑːˈnɪv(ə)rəs/,,
emancipate,(법적·정치적·사회적 제약에서) 해방시키다,解放；给予人们政治或社会自由权利,,/ɪˈmansɪpeɪt/,,
rebarbative,"매력적이 못 되는, 호감이 안 가는",无吸引力的;令人厌恶的,,/rɪˈbɑːbətɪv/,engaging,
homosexual,동성애자(보통 남자),（尤指男性）同性恋者,,/ˌhɒmə(ʊ)ˈsɛkʃʊəl/,,
penury,극빈,赤贫,,/ˈpɛnjʊri/,,
imperious,고압적인,专横的，跋扈的,,/ɪmˈpɪərɪəs/,,
synchronous,동시 발생[존재]하는,同时的,,/ˈsɪŋkrənəs/,,
dejected,"실의에 빠진, 낙담한",沮丧的；失意的；失望的,,/dɪˈdʒɛktɪd/,,
centrist,중도주의자,中间派的；温和派的,,/ˈsɛntrɪst/,,
gullible,"남을 잘 믿는, 잘 속아 넘어가는",容易上当的，易受欺骗的，轻信的,,/ˈɡʌləb(ə)l/,,
propitiate,달래다,使息怒；劝解；抚慰,,/prəˈpɪʃɪeɪt/,,
haphazard,"무계획적인, 되는 대로의",无秩序的，无计划的，随意的,,/hapˈhazəd/,,
impugn,의문을 제기하다,抨击；质疑,,/ɪmˈpjuːn/,,
martinet,(명령·규율에) 아주 엄격한 사람,严格执行规章制度的人,,/ˌmɑːtɪˈnɛt/,,
incipient,막 시작된,刚开始的；早期的,,/ɪnˈsɪpɪənt/,,
foster,"조성하다, 발전시키다",收养，代养，抚育（他人子女，通常指有限的一段时间）,,/ˈfɒstə/,,
incarnation,(특정한 형태로 사는) 생애,（宗教观念中人的）化身,,/ɪnkɑːˈneɪʃ(ə)n/,,
recidivist,상습범,累犯；惯犯,,/rɪˈsɪdɪvɪst/,,
cosmopolitan,(문화의 다양성 면에서) 세계적인[국제적인],来自世界各地的；国际大都会的；世界性的,,/ˌkɒzməˈpɒlɪt(ə)n/,,
dulcimer,덜시머(두 개의 나무망치로 철선을 두드려 소리를 내는 타악기),扬琴；洋琴,,/ˈdʌlsɪmə/,,
eclectic,절충적인; 다방면에 걸친,不拘一格的；相容并蓄的；博采众长的,,/ɪˈklɛktɪk/,,
laudable,(비록 성공하지 못한다 하더라도) 칭찬[감탄]할 만한,（行为）值得赞扬的，值得称赞的,,/ˈlɔːdəb(ə)l/,,
loquacious,말이 많은,健谈的，话多的,,/ləˈkweɪʃəs/,,
prolific,다작하는,作品丰富的；多产的,,/prəˈlɪfɪk/,,
recumbent,누워 있는,躺着的；躺倒的,,/rɪˈkʌmb(ə)nt/,,
craven,"용기 없는, 비겁한",怯懦的，懦弱的，胆小的,,/ˈkreɪv(ə)n/,,
penurious,"몹시 가난한, 극빈한",赤贫的,,/pɪˈnjʊərɪəs/,,
notorious,악명 높은,臭名昭著的，声名狼藉的,记忆技巧：not 知道 + or 表人 + ious 多…的 →〔因做坏事〕让很多人知道 → 恶名昭彰的,/nə(ʊ)ˈtɔːrɪəs/,,
conflagration,"큰불, 대화재",大火，大火灾,,/ˌkɒnfləˈɡreɪʃ(ə)n/,,
hyperbole,과장법,夸张法,,/hʌɪˈpəːbəli/,,
extradite,(범죄인을 그 관할국에) 인도하다,引渡,,/ˈɛkstrədʌɪt/,,
chock-full,꽉 들어찬,充满的，塞满的；挤满的,,/tʃɒkˈfʊl/,,
interloper,침입자,闯入者,,/ˈɪntələʊpə/,,
disparage,폄하하다,贬斥，贬低,,/dɪˈsparɪdʒ/,,
carcinogenic,"발암성의, 암을 유발할",致癌的,,/ˌkɑːs(ɪ)nəˈdʒɛnɪk/,,
phlegmatic,"침착한, 냉정한",冷静的，沉着的，镇定的,,/flɛɡˈmatɪk/,,
odium,증오,憎恨；厌恶,,/ˈəʊdɪəm/,,
serrated,톱니 모양의,锯齿边的,,/səˈreɪtɪd/,,
perspicacious,"명민한, 총기 있는",聪颖的；敏锐的；有洞察力的,,/ˌpəːspɪˈkeɪʃəs/,,
eulogize,칭송하다,歌颂，赞美，称颂,,/ˈjuːlədʒʌɪz/,,
melancholy,(장기적이고 흔히 이유를 알 수 없는) 우울감[비애],忧郁的，忧伤的,,/ˈmɛlənkəli/,,
ambient,주위[주변]의,周围的；（尤指）周围环境条件的,,/ˈambɪənt/,,
claustrophobia,밀실 공포증; 갇혀 있는 듯한 느낌,幽闭恐惧（症）,,/ˌklɔːstrəˈfəʊbɪə/,,
garrulous,"수다스러운, 말이 많은",（尤指对鸡毛蒜皮的事情）喋喋不休的，絮叨的，饶舌的,,/ˈɡar(j)ʊləs/,,
berate,질책하다,严责，训斥,,/bɪˈreɪt/,,
binocular,두 눈으로 보는,同时用双目的；双目并用的,,/bɪˈnɒkjʊlə/,,
celerity,"(행동의) 민첩함, 기민함",速度,,/sɪˈlɛrɪti/,,
fatuous,"어리석은, 얼빠진",愚蠢的；昏庸的；错误的；未经认真考虑的,,/ˈfatjʊəs/,,
diffidence,"[U] 자신이 없음(opp. confidence); 기가 죽음; 삼감, 수줍음(shyness)",无自信；羞怯；内向,,/ˈdɪfɪd(ə)ns/,,
indisputable,"반론의 여지가 없는, 부인할 수 없는",不容置疑的，无可争辩的,,/ɪndɪˈspjuːtəb(ə)l/,,
exhort,"열심히 권하다, 촉구하다",激励；规劝；督促,,/ɪɡˈzɔːt/,,
enigmatic,"수수께끼 같은, 불가사의한",费解的；难以捉摸的；神秘的,,/ˌɛnɪɡˈmatɪk/,,
thrall,노예,控制;奴役;束缚,,/θrɔːl/,,
atypical,이례적인,非典型的；异常的；不同寻常的,,/eɪˈtɪpɪk(ə)l/,,
taciturn,(성격이) 뚱한[말수가 적은/무뚝뚝한],沉默寡言的,,/ˈtasɪtəːn/,,
licentious,"음탕한, 음란한",（尤指人或其行为）淫荡的，放荡的,,/lʌɪˈsɛnʃəs/,,
apocryphal,"출처가 불분명한, 사실이 아닐 듯한",（一些广为流传的故事）可疑的，不足为信的，杜撰的,,/əˈpɒkrɪf(ə)l/,,
reiterate,"(이미 한 말을, 특히 강조하기 위해) 반복하다[되풀이하다]",反复地说，反复讲；重申,,/riːˈɪtəreɪt/,,
preamble,(책의) 서문; (법령 따위의) 전문(前文); (말의) 서두,序论；导言；开场白,,/priːˈamb(ə)l/,,
malicious,"악의적인, 적의 있는",恶意的，恶毒的，意在伤人的,,/məˈlɪʃəs/,,
fortify,(특히 높은 성벽을 쌓아) 요새화하다,（尤指为防御而）加强，增强,,/ˈfɔːtɪfʌɪ/,,
putrid,"부패하는, 썩는; (썩으면서) 악취가 나는",腐烂的，腐坏的,,/ˈpjuːtrɪd/,,
providential,천우신조의,凑巧的；及时的；幸运的,,/prɒvɪˈdɛnʃ(ə)l/,,
flagging,"<정력·결심 등이> 축 늘어지는, 맥이 빠지는; 줄어드는, 쇠약해 가는",变弱的,,/ˈflaɡɪŋ/,,
dormant,"휴면기의, 활동[성장]을 중단한",蛰伏的，沉睡的，休眠的,,/ˈdɔːm(ə)nt/,,
castigate,크게 책망하다; 혹평하다,严厉指责；斥责,,/ˈkastɪɡeɪt/,,
juvenile,청소년의,青少年的,,/ˈdʒuːvənʌɪl/,,
intimate,친(밀)한,亲密的；有性关系的；宜于密切关系的,,/ˈɪntɪmət/,,
erroneous,잘못된 (정보에 의한),错误的，不正确的,,/ɪˈrəʊnɪəs/,,
excrescence,"(동식물에게 생긴 아주 보기 싫은) 이상 성장물[혹], 사마귀",赘生物；赘疣；瘤,,/ɪkˈskrɛs(ə)ns/,,
noxious,"유독한, 유해한",（尤指气体或其他物质）有毒的，有害的,,/ˈnɒkʃəs/,,
enigma,수수께끼 (같은 사람/것/일),令人费解的事物，令人困惑的事物,,/ɪˈnɪɡmə/,,
corps,"군단, 단",特种部队；特殊兵种；军（团）,,/kɔː/,,
careen,(위태롭게) 달리다,歪歪斜斜地疾行；横冲直撞,,/kəˈriːn/,,
barren,"척박한, 황량한",贫瘠的；不毛的,,/ˈbar(ə)n/,,
absolve,(~에 대해) 무죄임[책임 없음]을 선언하다,（尤指宗教或法律上）为（某人）解罪；赦免（某人）的罪；宣告（某人）无罪；免除（某人）的责任,,/əbˈzɒlv/,,
bewitch,"넋을 빼놓다, 홀리다",使着迷；使迷惑,,/bɪˈwɪtʃ/,,
injurious,"손상을 주는[줄 듯한], 해로운[해로울 듯한]",有害的,,/ɪnˈdʒʊərɪəs/,,
strident,(소리가) 귀에 거슬리는[거친],刺耳的，尖厉的,,/ˈstrʌɪd(ə)nt/,,
advocate,(공개적으로) 지지하다[옹호하다],主张；拥护；支持；提倡,,/ˈadvəkət/,,
monochromatic,"단색의, 단채(單彩)의; 단색성의",单色的；单色光的；单频的；单能的,,/mɒnə(ʊ)krəˈmatɪk/,,
verity,진리,真实；事实,,/ˈvɛrɪti/,,
undertone,"숨은 뜻[감정], 함의, 저의",（文章或讲话的）含意，弦外之音；（事件或情况的）蕴含意义,,/ˈʌndətəʊn/,,
stalwart,(특히 정당의) 충실한 일꾼[당원],忠实的，忠诚的；可靠的,,/ˈstɔːlwət/,,
cauterize,(출혈이나 감염을 막기 위해 상처를) 지지다[소작하다],（为给伤口止血或防止感染而）烙，烧灼,,/ˈkɔːtərʌɪz/,,
concur,"동의하다, 의견 일치를 보다",同意，赞成；意见一致,,/kənˈkəː/,,
idiosyncrasy,"특이한 성격[방식], 성벽, 별스러운 점",癖好，怪癖；特征,,/ˌɪdɪə(ʊ)ˈsɪŋkrəsi/,,
dial,(시계계기 등의) 문자반[눈금판],拨号，按号码,,/dʌɪəl/,,
obscure,"잘 알려져 있지 않은, 무명의",无名的；鲜为人知的；默默无闻的,,/əbˈskjʊə/,,
percipient,통찰력 있는,目光敏锐的；洞察力强的,,/pəˈsɪpɪənt/,,
chagrin,"원통함, 분함",（尤指失败或错误引起的）失望，懊丧，懊恼,,/ˈʃaɡrɪn/,,
portentous,(특히 불길한) 전조[징후]가 되는,自命不凡的，自大的；装模作样的,,/pɔːˈtɛntəs/,,
anthropocentric,인간중심주의의,人类中心说的,,/anθrəpə(ʊ)ˈsɛntrɪk/,,
venal,(돈에 쉽게 매수되는) 부패한,（人）贪赃的，腐败的，见利忘义的,,/ˈviːn(ə)l/,,
peevish,짜증[화]을 잘 내는,易怒的，脾气坏的,,/ˈpiːvɪʃ/,,
dulcify,"<기분 등을> 상쾌[평온]하게 하다, 누그러뜨리다",使和好，使愉快，使柔和,,/ˈdʌlsɪfʌɪ/,,
cadaverous,죽은 사람[유령] 같은,死尸般的；惨白的；形容枯槁的,,/kəˈdav(ə)rəs/,,
dogmatic,독단적인,武断的；自以为是的；教条的,,/dɒɡˈmatɪk/,,
indubitably,"의심할 여지없이, 틀림없이",不容置疑地;毫无疑问地,,/ɪnˈdjuːbɪtəbli/,,
epidemic,"유행병, 유행성 (전염병)",（疾病的）流行，传染,,/ɛpɪˈdɛmɪk/,,
hypocrite,위선자,伪君子，伪善者,,/ˈhɪpəkrɪt/,,
bipartisan,양당의,为两党派所支持的；包括两个党派的,,/ˌbʌɪpɑːtɪˈzan/,,
abjure,(신념 등을 공식적으로) 포기하다,公开放弃，声明放弃（信念、行为、活动）,,/əbˈdʒʊə/,,
reminiscent,연상시키는,使回忆起(人或事);回忆过去的;怀旧的;缅怀往事的,,/rɛmɪˈnɪs(ə)nt/,,
antedate,<날짜·시기·시대 등이> …보다 선행하다,早于…存在,,/antɪˈdeɪt/,,
pandemic,전국[전 세계]적인 유행병,（疾病）大规模流行的，广泛蔓延的,,/panˈdɛmɪk/,,
fervid,열렬한,情感异常强烈的;激昂的;充满激情的,记忆技巧：ferv 沸腾；发热 + id 有…性质的 → 热情的，热烈的,/ˈfəːvɪd/,,
clamor,"(군중 등의) 시끄러운 외침, 떠들썩함","扰嚷;(表示抗议,支持等的)叫喊",记忆技巧：clam 呼喊，叫喊 + or 表情况 → 喧哗，吵闹,/ˈklamər/,,
centrifugal,원심(성)의,（旋转的物体）离心的,,/ˌsɛntrɪˈfjuːɡ(ə)l/,,
umbrage,"분하게 여김, 불쾌, 분개",树荫；（成荫的）簇叶,记忆技巧：umbr 影子 + age 表状态 → 树荫；不快〔心中有影子〕,/ˈʌmbrɪdʒ/,,
anthropology,인류학,人类学,,/ˌanθrəˈpɒlədʒi/,,
excursion,(보통 단체로 짧게 하는) 여행,（常指结伴同行的）远足，短程旅行,,/ɪkˈskəːʃ(ə)n/,,
hegemony,"헤게모니, 패권",（尤指国家的）霸权，支配权，领导权,,/hɪˈdʒɛməni/,,
discountenance,"…에 언짢은 표정을 짓다, 무안을 주다; …에 찬성하지 않다, …을 승인하지 않다",,,/dɪsˈkaʊntɪnəns/,,
reproach,"비난, 책망, 나무람",（尤指因为某人没成功或没达到预期目标而）责备，责怪，批评,,/rɪˈprəʊtʃ/,,
indigenous,(어떤 지역) 원산의[토착의],当地的；本土的，土生土长的,,/ɪnˈdɪdʒɪnəs/,,
irritable,짜증을 (잘) 내는; 화가 난,易怒的，暴躁的,,/ˈɪrɪtəb(ə)l/,,
paradoxical,역설의; 자기모순의,似自相矛盾的,,/ˌparəˈdɒksɪk(ə)l/,,
banal,"지극히 평범한, 따분한, 시시한",平庸的，陈腐的,,/bəˈnɑːl/,,
itinerant,(특히 일자리를 찾아) 떠돌아다니는[순회하는],（工作）巡回的，流动的,,/ɪˈtɪn(ə)r(ə)nt/,,
intermittent,"간헐적인, 간간이 일어나는",间歇的，断断续续的,,/ɪntəˈmɪt(ə)nt/,,
succumb,"굴복하다, 무릎을 꿇다",屈从，屈服；放弃抵抗；承认失败,,/səˈkʌm/,,
inveigh,"통렬히 비난하다, 독설을 퍼붓다, 욕설하다 ((against))",猛烈抨击；痛骂,,/ɪnˈveɪ/,,
cubicle,(큰 방 한 쪽을 칸막이 해 만든) 좁은 방,（大房间中分隔出来的）小房间，小隔间,,/ˈkjuːbɪk(ə)l/,,
countenance,얼굴 (표정),面容；脸色；面部表情,,/ˈkaʊnt(ə)nəns/,,
faux pas,"실례, 무례",失言；失礼,,,,
altruist,이타주의자,利他主义者,,/ˈaltruːɪst/,,
arid,매우 건조한,干燥的，干旱的,,/ˈarɪd/,,
chromatic,반음계의,色彩的，颜色的,,/krəˈmatɪk/,,
compatible,호환이 되는,可共存的；协调的；相容的,,/kəmˈpatɪb(ə)l/,,
fell,(잉글랜드 북부 지방의) 언덕[고지],（fall 的过去式）,,/fɛl/,,
acrimonious,"폭언이 오가는, 험악한",激烈的；尖刻的；充满火药味的,,/ˌakrɪˈməʊnɪəs/,,
enrapture,"황홀하게 만들다, 도취시키다",使欣喜若狂;使兴高采烈,,/ɪnˈraptʃə/,,
optimum,최고[최적]의,最优的，最佳的；优化的,,/ˈɒptɪməm/,,
destitute,"극빈한, 궁핍한",一无所有的，赤贫的，一贫如洗的,,/ˈdɛstɪtjuːt/,,
aquatic,"물속[물가]에서 자라는[사는], 수생의",水栖的；水生的；水上的；水中（进行）的,,/əˈkwatɪk/,,
ineffable,형언할 수 없는,（尤指喜悦）言语难以表达的，不可言喻的,,/ɪnˈɛfəb(ə)l/,,
querulous,"불평하는, 짜증내는",爱抱怨的，爱发牢骚的,,/ˈkwɛrʊləs/,,
ostensible,(실제로는 그렇지 않겠지만) 표면적으로는,表面上的；假称的，假托的,,/ɒˈstɛnsɪb(ə)l/,,
pettish,심통[심술]을 부리는,发脾气的(尤因未能遂愿);使性子的,,/ˈpɛtɪʃ/,,
encumber,지장을 주다,使…负担沉重；妨碍，阻碍；拖累,,/ɪnˈkʌmbə/,,
sepulchral,음침한; 장례식[무덤] 같은,暗示死亡的；坟墓似的；阴森森的,,/sɪˈpʌlkr(ə)l/,,
veneration,"[U] 존경; 숭배, 숭상",尊敬,,/vɛnəˈreɪʃ(ə)n/,,
trepidation,(앞일에 대한 굉장한) 두려움[공포],惊恐不安，惴惴不安,,/ˌtrɛpɪˈdeɪʃ(ə)n/,,
abstinence,"(도덕·종교·건강상의 이유로 인한 음식·술·섹스의) 자제, 금욕",节制；戒绝,,/ˈabstɪnəns/,,
morose,"시무룩한, 뚱한",阴郁的；脾气不好的；孤僻的,,/məˈrəʊs/,,
abnegation,자제; 거부,克制;自制;拒绝;放弃,,/abnɪˈɡeɪʃ(ə)n/,,
unanimous,만장[전원]일치의,（团体）意见一致的；（决定或裁决）一致通过的，获得全体支援的,,/juːˈnanɪməs/,,
guile,간교한 속임수,狡诈，奸诈，欺骗,,/ɡʌɪl/,,
embellish,"장식하다, 꾸미다",装饰，修饰；给…锦上添花，渲染,,/ɪmˈbɛlɪʃ/,,
indolence,"게으름, 나태",懒惰;好逸恶劳;怠惰,记忆技巧：in 不 + dol 悲伤 + ence 状态，行为 → 懒惰,/ˈɪnd(ə)l(ə)ns/,,
periphrastic,에두르는,迂回;迂说式;迂回的;语法上迂回的;委婉的,记忆技巧：peri 周围 + phras〔 = phrase词语〕+ tic 有…性质的 → 词语绕圈子 → 冗赘的,/ˌpɛrɪˈfrastɪk/,,
corpulent,뚱뚱한(fat이라는 단어를 피하기 위해 씀),肥胖的，臃肿的,,/ˈkɔːpjʊl(ə)nt/,,
fratricide,형제[자매] 살해죄[범],杀害兄弟罪；杀害同类罪；杀害同胞罪,,/ˈfratrɪsʌɪd/,,
spurious,"거짓된, 겉으로만 그럴싸한",虚假的，欺骗的；（原因、判断）谬误的,,/ˈspjʊərɪəs/,,
errant,(행동이) 잘못된[정도를 벗어난],（尤指离家出走而）犯错的，行为不当的，出格的,,/ˈɛr(ə)nt/,,
burgeoning,<인구 등이> 급증하는; 급성장하는,迅速发展的,,,,
quiescent,"조용한, 잠잠한",（暂时）平静的，静止的,,/kwɪˈɛs(ə)nt/,,
lucid,"명쾌한, 명료한",清晰的，明了的；（人）头脑清醒的，说话清楚的,,/ˈluːsɪd/,,
raillery,(어떤 사람에 대한 악의 없는) 농담,（善意的）戏谑，批评，揶揄,,/ˈreɪləri/,,
aphorism,경구(警句),格言，警句,,/ˈafərɪz(ə)m/,,
succinct,"간단명료한, 간결한",简明的；言简意赅的,,/səkˈsɪŋ(k)t/,,
affiliation,(개인의 정치·종교적) 소속[가입],隶属（关系）；从属关系；联系,,/əfɪlɪˈeɪʃ(ə)n/,,
headlong,"(머리부터) 거꾸로, 곤두박질쳐서",速度很快地；轻率地,,/ˈhɛdlɒŋ/,,
indoctrinate,(사상 등을) 주입[세뇌]하다,向…灌输,,/ɪnˈdɒktrɪneɪt/,,
circumstances,"사정, 상황",条件;环境;状况;境况;境遇;(尤指)经济状况;命运;客观环境,,,,
anarchy,무정부 상태; 난장판,（尤指政府消亡或垮台而引起的）无政府状态，混乱状态,,/ˈanəki/,,
vengeance,"복수, 앙갚음",报仇，复仇，报复；复仇心,,/ˈvɛn(d)ʒ(ə)ns/,,
immoderate,과도한; 터무니없는,过度的；不合理的；极端的,,/ɪˈmɒd(ə)rət/,,
aberration,일탈; 일탈적인 행동[일],（暂时的）脱离常规；反常现象；异常行为,,/ˌabəˈreɪʃ(ə)n/,,
pragmatic,실용적인,讲究实际的，重实效的；实用主义的,,/praɡˈmatɪk/,,
abrogate,(법령·합의 등을) 폐지하다[철폐하다],正式废除，废止；撤销,,/ˈabrəɡeɪt/,,
bursar,(학교의) 회계 담당자,（学校、大学里的）财务主管,,/ˈbəːsə/,,
adjure,"명하다, 요구하다",要求；命令；嘱咐,,/əˈdʒʊə/,,
ardor,"[UC] 열정, 정열, 열심; 열렬, 열중; [U] 작열",热情（心）；灼热,记忆技巧：ard 燃烧 + or 表性质 → 热情；热切,/ˈärdər/,,
fugitive,"도망자, 탈주자",逃亡者，逃犯；难民,,/ˈfjuːdʒɪtɪv/,,
prognosticate,"(전조에 의하여) 예지하다, 예언[예상]하다, 예측하다",（尤指针对特定情形的）预测,,/prɒɡˈnɒstɪkeɪt/,,
arson,방화,（尤指针对建筑物的）纵火（罪），放火（罪）,,/ˈɑːs(ə)n/,,
happily,행복하게; 만족스럽게,高兴地，幸福地,,/ˈhapɪli/,,
affluent,부유한,富裕的；富足的,记忆技巧：af 加强 + flu 流动 + ent 具有…性质的 →〔钱多得〕不断流出 → 富裕的,/ˈaflʊənt/,,
apprehension,"우려, 불안",（对未来或即将发生的不愉快之事的）忧虑，担心；恐惧,,/aprɪˈhɛnʃ(ə)n/,,
harmonious,"사이가 좋은, 조화로운",悦耳的，和谐的,,/hɑːˈməʊnɪəs/,,
oligarchy,"과두제, 과두 정부",寡头统治（的政府）；寡头统治集团,,/ˈɒlɪɡɑːki/,,
compendium,(특정 주제에 대한) 개요서[적요],（尤指以书的形式出现的关于特定主题的）汇编，概要，概略，纲要,,/kəmˈpɛndɪəm/,,
precipitate,(특히 나쁜 일을) 촉발시키다,促成；使突如其来地发生；加速…的发生,,/prɪˈsɪpɪteɪt/,,
diffuse,"널리 퍼진, 분산된",（使）扩散；（使）传播；（使）散布,,/dɪˈfjuːz/,,
dolorous,비통한; 비통해 하는,忧伤的，伤感的,,/ˈdɒl(ə)rəs/,,
suffuse,(온통) 퍼지다[번지다],弥漫于；布满；充满,,/səˈfjuːz/,,
ignoramus,무식한 사람,无知的人,,/ˌɪɡnəˈreɪməs/,,
partisan,편파[당파]적인,（常指盲目）支持的，拥护的；偏袒的,,/ˈpɑːtɪzan/,,
scathing,(비판이) 준열한[통렬한/가차 없는],严厉批评的，尖刻斥责的,,/ˈskeɪðɪŋ/,,
dexterity,(손이나 머리를 쓰는) 재주,纯熟，娴熟；灵巧，敏捷,,/dɛkˈstɛrɪti/,,
credulous,잘 믿는[속는],轻信的；易上当的,,/ˈkrɛdjʊləs/,,
adept,능숙한,擅长的；熟练的；内行的,,/əˈdɛpt/,,
abject,"극도로 비참한, 절망적인",极其苦恼（赤贫，极度恐怖等）,,/ˈabdʒɛkt/,,
collaborate,"협력하다, 공동으로 작업하다",合作；协作,,/kəˈlabəreɪt/,,
gratuity,"행하(行下), 팁",小费，赏钱,,/ɡrəˈtjuːɪti/,,
pedant,(특히 무엇을 배우거나 가르칠 때) 지나치게 규칙을 찾는[세세한 것에 얽매이는] 사람,书呆子，学究,,/ˈpɛd(ə)nt/,,
dictatorial,"독재(자)의, 독재적인",独裁的，专制的；专横的,,/dɪktəˈtɔːrɪəl/,,
induce,"설득하다, 유도하다",诱使；劝说,,/ɪnˈdjuːs/,,
abduct,유괴[납치]하다,绑架；劫持；诱拐,,/əbˈdʌkt/,,
profuse,"많은, 다량의",极其丰富的，充沛的,,/prəˈfjuːs/,,
unstinting,"아낌없는, 아낌없이 주는",极慷慨的，极大方的,,/ʌnˈstɪntɪŋ/,,
dexterous,"손재주가 비상한, 솜씨 좋은",灵巧的;熟练的;敏捷的,记忆技巧：dexter 右边 + ous …的 → 右手比左手灵巧 → 惯用右手的,/ˈdɛkst(ə)rəs/,,
breviloquent,간결한,简明的,,/brɪˈvɪləkwənt/,,
dissipate,소멸되다; 소멸하다[시키다],（使）逐渐消失；（使）逐渐浪费掉,,/ˈdɪsɪpeɪt/,,
amorous,"성관계를 원하는, 육욕적인 애정을 보이는",表示性爱的；色情的,,/ˈam(ə)rəs/,,
despotic,전제[독재]적인; 횡포한,专制的;残暴的;暴虐的,,/dɪˈspɒtɪk/,,
adumbrate,개요를[개략적으로] 알려주다,（尤指对未来的事情）概括说明，勾画轮廓,,/ˈadʌmbreɪt/,,
fortissimo,"포르티시모, 매우 세게",(演奏或歌唱)很强,,/fɔːˈtɪsɪməʊ/,,
sinuous,"(이동 중에 우아하게) 선회하는; 물결 모양의, 구불구불한",蜿蜒的，弯曲的,,/ˈsɪnjʊəs/,,
stoic,"금욕주의자, 극기심이 강한 사람",克制感情的；（尤指面对逆境）坚忍的，隐忍的,,/ˈstəʊɪk/,,
dubious,"의심하는, 미심쩍어 하는",半信半疑的，可疑的；不确定的；不可信的,,/ˈdjuːbɪəs/,,
peremptory,"위압적인, 독단적인",不容置辩的；专横的，霸道的,,/pəˈrɛm(p)t(ə)ri/,,
