word,ko,zh_Hans,etym_zh_Hans,pron,ant,syn
mea culpa,"메아 쿨파, 내 탓이로소이다",我的过失；我应受谴责；我应负责任,,,,
concentrate,"(정신을) 집중하다[집중시키다], 전념하다",专注，专心；全神贯注；集中（注意力）,,/ˈkɒns(ə)ntreɪt/,,
equivocal,모호한,含糊的；模棱两可的；有歧义的,,/ɪˈkwɪvək(ə)l/,,
acquisitive,소유욕[물욕]이 많은,（对财物）渴望得到的，迫切求取的；贪婪的,,/əˈkwɪzɪtɪv/,,
pellucid,"티 하나 없이 깨끗한[맑은], 투명한",清澈的;清晰的,,/pɪˈl(j)uːsɪd/,,
centipede,지네,蜈蚣，百足虫,,/ˈsɛntɪpiːd/,,
disperse,"(이리저리) 흩어지다, 해산하다; 해산시키다",（使）扩散，（使）散开，（使）分散,,/dɪˈspəːs/,,
subterfuge,속임수,花招，伎俩；诡计,,/ˈsʌbtəfjuːdʒ/,,
heterosexual,이성애자,异性恋者,,/hɛt(ə)rə(ʊ)ˈsɛkʃʊəl/,,
lassitude,노곤함; 무기력,疲惫，疲劳；倦怠,,/ˈlasɪtjuːd/,,
ardent,"열렬한, 열정적인",热烈的；激情的；强烈的,,/ˈɑːd(ə)nt/,,
chortle,(기쁘거나 재미있어서) 깔깔거리다,（常指幸灾乐祸地）哈哈大笑，咯咯地笑,,/ˈtʃɔːt(ə)l/,,
choleric,"화를 잘 내는, 걸핏하면 화를 내는",暴怒的；易怒的，性情暴躁的,,/ˈkɒlərɪk/,,
probity,(완전한) 정직성,诚实,,/ˈprəʊbɪti/,,
auspicious,상서로운,吉利的，吉祥的,,/ɔːˈspɪʃəs/,,
circumvent,(어려움이나 법 등을) 피하다[면하다],（尤指巧妙或非法地）逃避，规避，绕过,,/səːkəmˈvɛnt/,,
persevere,"인내하며[굴하지 않고] 계속하다, 인내심을 갖고 하다",锲而不舍，坚持不懈,,/pəːsɪˈvɪə/,,
aqueduct,송수로[교],（尤指跨越山谷的多拱的）高架渠，渡槽,,/ˈakwɪdʌkt/,,
fable,우화,寓言；寓言故事,,/ˈfeɪb(ə)l/,,
pedestrian,보행자,行人，步行者,,/pɪˈdɛstrɪən/,,
smorgasbord,스모가스보드(온갖 음식이 다양하게 나오는 뷔페식 식사),（包含不同热菜和冷菜的）北欧式自助餐,,/ˈsmɔːɡəsbɔːd/,,
sordid,"비도덕적인, 부정직한, 추악한",肮脏的，邋遢的,,/ˈsɔːdɪd/,,
endogamous,동족 결혼에 의한[에 관한],同族通婚;同族结婚的,,/ɛnˈdɒɡəməs/,,
vacillate,(의견·생각이 남이 볼 때 짜증스러울 정도로) 흔들리다[자꾸 바뀌다],踌躇；犹豫；摇摆不定,,/ˈvasɪleɪt/,,
ring,"전화하다, 전화를 걸다",环（状物）；圆形的东西；环形排列,,/rɪŋ/,,
recur,"<사람·이야기 등이>  되돌아가다 , 회상하다, 되돌아가 말하다 ((to)); 마음에 다시 떠오르다, 회상되다",反复出现；再次发生；重新产生,,/rɪˈkəː/,,
elegiac,애가[비가]의,挽歌（体）的,,/ˌɛlɪˈdʒʌɪək/,,
evident,"분명한, 눈에 띄는",显然易见的；明白的，明显的,,/ˈɛvɪd(ə)nt/,,
recondite,"많이 알려지지 않은, 잘 이해받지 못하는",深奥的；玄妙的；晦涩的,,/ˈrɛk(ə)ndʌɪt/,,
subjugate,"예속시키다, 지배[통제]하에 두다",征服，使臣服，使屈服,,/ˈsʌbdʒʊɡeɪt/,,
infinitesimal,"극미한, 극소의",极微小的,,/ˌɪnfɪnɪˈtɛsɪm(ə)l/,,
aberrant,"도리를 벗어난, 일탈적인",违反常规的；反常的；异常的（尤指不能接受的）,,/əˈbɛr(ə)nt/,,
miserly,구두쇠[수전노]인,守财奴似的；吝啬鬼似的；吝啬的，小气的,,/ˈmʌɪzəli/,,
apogee,"정점, 절정",（成功、流行、权力等的）顶峰，顶点，最高点,,/ˈapədʒiː/,,
conjugal,"부부의, 부부 관계의",婚姻的；夫妻间的（尤指性生活）,,/ˈkɒndʒʊɡ(ə)l/,,
effervescent,"열광하는, 기운이 넘치는",冒泡的；起沫的；泡腾的,,/ɛfəˈvɛsənt/,,
brevet,명예 진급,予以名誉晋升,,/ˈbrɛvɪt/,,
abhor,(특히 도덕적인 이유로) 혐오하다,憎恶；憎恨；厌恶,,/əbˈhɔː/,,
proponent,(어떤 사상·행동 방침의) 지지자,提倡者，宣导者，辩护者,,/prəˈpəʊnənt/,,
pessimistic,비관적인; 비관주의적인,悲观的,,/ˌpɛsɪˈmɪstɪk/,,
desiccate,"건조시키다, <식품을> 물기를 빼서 건물(乾物)[가루]로 보관하다",把…弄干，使干（燥），使完全干燥；使脱水;用干燥法保存（食物），干贮（食物）；晒干；烘干；烤干;使智力枯竭；使…的感情枯竭,记忆技巧：de 去掉 + sicc 干 + ate 表动词 → 脱水；干燥,/ˈdɛsɪkeɪt/,,
proffer,(물건을 잡고) 내밀다[권하다],提供，提出,,/ˈprɒfə/,,
pique,(보통 자존심이 상해서 갖게 되는) 불쾌감[언짢음],（尤指因自尊心受损而产生的）不悦，生气,,/piːk/,,
lexicon,(특정 언어·분야·개인·집단에서 사용하는 모든) 어휘,（某语言或学科的）全部辞汇；词典,,/ˈlɛksɪk(ə)n/,,
ravage,"황폐[피폐]하게 만들다, 유린[파괴]하다",严重破坏；损坏；毁坏,,/ˈravɪdʒ/,,
antebellum,(특히 미국 남북) 전쟁 전의,战前的；尤指美国内战之前的,,/ˌantɪˈbɛləm/,,
counterfeit,"위조의, 모조의",伪造的；仿造的；假冒的,,/ˈkaʊntəfɪt/,,
bacchanalian,"흥청망청 대는, 진탕 마셔 대는",（尤指派对）疯狂地饮酒作乐的,,/ˌbakəˈneɪlɪən/,,
autonomy,자치권,自治，自治权,,/ɔːˈtɒnəmi/,,
disciple,(종교적·정치적 가르침을 따르는) 제자[신봉자],信徒，门徒，追随者,,/dɪˈsʌɪp(ə)l/,,
perfidious,믿을[신뢰할] 수 없는,背信弃义的；不忠贞的,,/pəˈfɪdɪəs/,,
fumigate,훈증 소독하다,（用毒性气体）薰蒸，烟熏（以除害虫或消毒）,,/ˈfjuːmɪɡeɪt/,,
prosaic,"평범한, 상상력이 없는",乏味的；平淡无奇的；缺乏想像力的,,/prə(ʊ)ˈzeɪɪk/,,
demur,이의를 제기하다,提出异议；拒绝,,/dɪˈməː/,,
antidote,해독제,解毒剂；（尤指）解毒药,,/ˈantɪdəʊt/,,
exonerate,무죄임[책임이 없음]을 밝혀 주다,证明…无罪；宣布…无罪；使免受责备,,/ɪɡˈzɒnəreɪt/,,
odious,"끔찍한, 혐오스러운",讨厌的；可恶的，可憎的,,/ˈəʊdɪəs/,,
mendacity,거짓된 행동; 허위,撒谎习惯；说谎,,/mɛnˈdasəti/,,
bombastic,"과장한, 허풍 떠는",夸夸其谈的；夸大的,,/bɒmˈbastɪk/,,
antipathy,(강한) 반감,憎恶，厌恶；反感,,/anˈtɪpəθi/,,
abnormal,비정상적인,反常的；异常的；变态的（尤指不好的）,,/əbˈnɔːm(ə)l/,,
fugue,푸가,赋格曲,,/fjuːɡ/,,
expatiate,"상세히 설명하다[말하다] ((on, upon))",长篇大论；赘述；详述,,/ɪkˈspeɪʃɪeɪt/,,
congenital,선천적인,（疾病等）天生的，先天的,,/kənˈdʒɛnɪt(ə)l/,,
astute,"약삭빠른, 영악한",敏锐的；精明的,,/əˈstjuːt/,,
budding,싹트기 시작하는; 신예의,开始发展的；崭露头角的,,/ˈbʌdɪŋ/,,
fidelity,충실함,（尤指对性伴侣的）忠诚，忠实，忠贞,,/fɪˈdɛlɪti/,,
adherent,(정당·사상 등의) 지지자,黏性的；黏着的；附着的,,/ədˈhɪər(ə)nt/,,
android,안드로이드(인간의 모습을 한 로봇),人型机器人；模拟机器人,,/ˈandrɔɪd/,,
intemperate,무절제한,（人或其言行）无节制的，过激的，放纵的,,/ɪnˈtɛmp(ə)rət/,,
discursive,"두서없는, 산만한",推论的，论证的,,/dɪsˈkəːsɪv/,,
petulant,"심술을 부리는, 심통 사나운",耍孩子脾气的，任性的；脾气暴躁的,,/ˈpɛtjʊl(ə)nt/,,
bemusing,"멍하게 만들다, 어리벙벙하게 하다; 생각에 잠기게 하다",使困惑;使不解;使茫然,,,,
simper,바보같이[멍청하게] 웃다,傻笑，痴笑,,/ˈsɪmpə/,,
confluence,(두 강의) 합류 지점,（河流）汇合处，汇流点,,/ˈkɒnflʊəns/,,
deft,"날랜, 재빠른",熟练的；巧妙的；灵巧的,,/dɛft/,,
wanton,(파괴·위해 행위가) 타당한 이유 없이 고의적인[악의적인],无节制的，过分的，恣意的；不负责的,,/ˈwɒntən/,,
intravenous,"정맥으로 들어가는, 정맥 주사의",进入静脉的；静脉的,,/ˌɪntrəˈviːnəs/,,
conjunction,접속사,连词，连接词,,/kənˈdʒʌŋ(k)ʃ(ə)n/,,
salubrious,"살기 좋은, 건강에 좋은",（地方）环境宜人且有益健康的，宜居的,,/səˈluːbrɪəs/,,
sojourn,체류,逗留，停留,,/ˈsɒdʒ(ə)n/,,
dilatory,미적거리는; 지체시키는,缓慢的，拖延的，迟缓的,,/ˈdɪlət(ə)ri/,,
hypocritical,"위선의, 위선(자)적인",虚伪的；伪善的,,/ˌhɪpəˈkrɪtɪkl/,,
aver,(사실이라고) 단언하다[주장하다],断言；坚称,,/əˈvəː/,,
bilious,곧 토할 것 같은,患胆病的；胆汁分泌过多的,,/ˈbɪlɪəs/,,
docile,"유순한, 고분고분한",温和的；温顺的，驯服的；易控制的,,/ˈdəʊsʌɪl/,,
infringe,위반하다,违反，违背（规定、法律等）,,/ɪnˈfrɪn(d)ʒ/,,
phonetics,음성학,语音学,,/fəˈnɛtɪks/,,
ribald,(우스꽝스럽게) 야한,（指言语）粗俗诙谐的；猥亵逗笑的,,/ˈrɪb(ə)ld/,,
aperture,(작은) 구멍,小孔；缝隙；（尤指照相机的）孔径，光圈,,/ˈapətʃə/,,
antithetical,"대조되는; 정반대의; 대조법의, 대구(對句)의",相反的;对立的;不相容的,记忆技巧：anti 相反；反对 + thet 放置 + ical …的 → 反着放的 → 对立的,/ˌantɪˈθɛtɪk(ə)l/,,
junta,(쿠데타로 정권을 장악한) 군사 정부,（以武力夺取政权的）军政府,,/ˈdʒʌntə/,,
century,100년,一百年,,/ˈsɛntʃʊri/,,
lease,임대차 계약,租借，租用,,/liːs/,,
spellbind,"주문으로 얽매다, 마법[마술]을 걸다; 매혹하다",迷惑[诱惑],,/ˈspɛlbʌɪnd/,,
remonstrate,항의[불평]하다,抗议；反对；抱怨,,/ˈrɛmənstreɪt/,,
awry,(계획 등이) 빗나간[엉망이 된],离开预期方向（的）；出错（的）,,/əˈrʌɪ/,,
concord,화합,协调；和谐；和睦,,/ˈkɒŋkɔːd/,,
derisive,조롱[조소]하는,嘲笑的，讥笑的，嘲讽的,,/dɪˈrʌɪsɪv/,,
subdue,진압하다,压制；制服；控制,,/səbˈdjuː/,,
falsehood,거짓임; 거짓말하기,说谎,,/ˈfɔːlshʊd/,,
respite,"(곤경·불쾌한 일의) 일시적인 중단, 한숨 돌리기",暂停；暂时中止；暂时缓解,,/ˈrɛspʌɪt/,,
benediction,축복(의 기도),向上帝祈福,,/ˌbɛnɪˈdɪkʃ(ə)n/,,
renounce,"(직함·직책 등을 공식적으로) 포기[단념]하다, 포기를 선언하다",声明放弃；宣布放弃；弃绝,,/rɪˈnaʊns/,,
consanguine,"같은 혈족의, 동족의",同血亲的；同宗族的,,/kɒnˈsaŋɡwɪn/,,consanguineous
prognosis,예후(豫後),预后，预断（指医生对病情发展的预测）,,/prɒɡˈnəʊsɪs/,,
homeostasis,항상성,内环境稳定，体内动态平衡（生物、活细胞、组织等，在其外部环境变化的情况下，保持内部不变或平衡状态的能力或趋向）,,/ˌhɒmɪə(ʊ)ˈsteɪsɪs/,,
charade,"가식, 위장",显而易见的作假；明显的伪装,,/ʃəˈrɑːd/,,
counterpart,"(다른 장소나 상황에서 어떤 사람·사물과 동일한 지위나 기능을 갖는) 상대, 대응 관계에 있는 사람[것]",（与不同地方或组织的人或物）作用相同者，相对应者,,/ˈkaʊntəpɑːt/,,
mendacious,"진실을 말하지 않는, 허위인",虚假的，捏造的，不真实的,,/mɛnˈdeɪʃəs/,,
engender,(어떤 감정·상황을) 낳다[불러일으키다],引起（某种感觉）；导致；产生,,/ɪnˈdʒɛndə/,,
centrifuge,원심 분리기,离心机,,/ˈsɛntrɪfjuːdʒ/,,
dogma,"(독단적인) 신조, 도그마",（尤指宗教的）教义，教条，信条,,/ˈdɒɡmə/,,
ration,(전시 같은 경우에 식품연료 등의) 배급량,（尤指在分配物短缺时的）配给量，定量配给,,/ˈraʃ(ə)n/,,
clement,온화한,（指天气）温和的，宜人的,,/ˈklɛm(ə)nt/,,
polyphony,"다성음악, 폴리포니",多声曲；复调音乐,,/pəˈlɪf(ə)ni/,,
enamored,"매혹된, 홀딱 반한, 사랑에 빠진",使倾心，使迷恋,,,,
assay,"금속의 순도 분석, 시금",鉴定，化验，分析（化学物质的纯度）,,/əˈseɪ/,,
spurn,"퇴짜 놓다, 일축하다",轻蔑地拒绝；摒弃,,/spəːn/,,
dudgeon,"화, 분노","生气,不高兴",,/ˈdʌdʒ(ə)n/,,
homogeneous,동종[동질]의,由同类事物（或人）组成的；同类的；相似的,,/ˌhɒmə(ʊ)ˈdʒiːnɪəs/,,
bemused,어리벙벙한,糊涂的；茫然的,,/bɪˈmjuːzd/,,
philanderer,바람둥이 (남자),玩弄女性者，风流男子,,/fɪˈland(ə)rə/,,
lament,애통[한탄/통탄]하다,对…感到悲痛，对…表示失望，痛惜,,/ləˈmɛnt/,,
rationing,배급제도,配给制；定量配给,,,,
cessation,"중단, 중지",结束，停止；中断，中止,,/sɛˈseɪʃ(ə)n/,,
adhere,"들러붙다, 부착되다",黏附；附着,,/ədˈhɪə/,,
doleful,애절한,悲伤的，哀伤的,,/ˈdəʊlfʊl/,,
avert,"방지하다, 피하다",防止，避免,,/əˈvəːt/,,
fawn,엷은 황갈색의,幼鹿,,/fɔːn/,,
orthodox,"정통의, 전통적인",（信仰、观点或活动）正统的，传统的，普遍接受的,,/ˈɔːθədɒks/,,
tyro,초보자,初学者，新手,,/ˈtʌɪrəʊ/,,
neophyte,초보자,新手；初学者,,/ˈniːə(ʊ)fʌɪt/,,
importance,중요성,重要性,,/ɪmˈpɔːt(ə)ns/,,
ersatz,대용[모조]품의,（通常指因为某物过于昂贵或稀有而以其他事物）代用的,,/ˈəːsats/,,
paradigm,전형적인 예[양식],范例，示例,,/ˈparədʌɪm/,,
inclination,(…하려는) 의향[뜻]; 성향,倾向；爱好；意向,,/ɪnklɪˈneɪʃ(ə)n/,,
corroborate,"(진술·이론 등을 뒷받침하는 증거나 정보를) 제공하다, 확증[입증]하다",证实，确证,,/kəˈrɒbəreɪt/,,
fledgling,(막 날기 시작한) 어린 새,（学飞的）幼鸟,,/ˈflɛdʒlɪŋ/,,
anachronism,시대착오적인 사람[관습/생각],时代错误，年代误植，不合时代的人（或物）,,/əˈnakrəˌnɪz(ə)m/,,
synagogue,"유대교 회당, 시너고그",犹太教堂，犹太会堂,,/ˈsɪnəɡɒɡ/,,
placate,(화를) 달래다,平息，安抚,,/pləˈkeɪt/,,
libidinous,"호색의, 육욕적인",性欲强烈的，好色的,,/lɪˈbɪdɪnəs/,,
lull,"(활동 사이의) 잠잠한 시기, 소강상태",使安静，使平和；使发困,,/lʌl/,,
wasp,말벌,黄蜂，蚂蜂,,/wɒsp/,,
diffident,"(자신감이 부족하여) 조심스러운, 소심한",羞怯的，怯生生的,,/ˈdɪfɪd(ə)nt/,,
exacerbate,(특히 질병·문제를) 악화시키다,使恶化；使加重；使加剧,,/ɪɡˈzasəbeɪt/,,
bona fide,"진실된, 진짜의",真的；真实的，非虚假的,,,,
itinerary,여행 일정표,旅行计划，预定行程,,/ʌɪˈtɪn(ə)(rə)ri/,,
rescind,(법률·계약·결정 등을) 폐지[해지/철회]하다,废除；取消；撤销,,/rɪˈsɪnd/,,
doctrinaire,교조적인,教条主义的；脱离实际的,,/ˌdɒktrɪˈnɛː/,,
amicable,"우호적인, 원만한",心平气和的；不伤和气的,,/ˈamɪkəb(ə)l/,,
altruistic,"이타적인(opp. egoistic, selfish)",利他的，无私心的,,/altruːˈɪstɪk/,,
esurient,"게걸스러운, 탐욕스러운(greedy)",饥渴;贪吃;贪婪的,,/ɪˈsjʊərɪənt/,,
reincarnation,환생,轮回转世说,,/ˌriːɪnkɑːˈneɪʃ(ə)n/,,
enchant,황홀하게[넋을 잃게] 만들다,使陶醉；使入迷,,/ɪnˈtʃɑːnt/,,
cloister,(보통 성당·수도원 등의 지붕이 덮인) 회랑,（尤指教堂、修道院等宗教建筑的）回廊,,/ˈklɔɪstə/,,
belittle,하찮게 만들다,轻视；贬低,,/bɪˈlɪt(ə)l/,,
convalescent,요양[회복]의; 요양[회복] 중인,处于康复期的病人,,/kɒnvəˈlɛs(ə)nt/,,
refulgent,환히 빛나는,十分明亮的;灿烂的,记忆技巧：re 一再 + fulg 发光 + ent 具有…性质的 → 不断发光的 → 光辉的,/rɪˈfʌldʒ(ə)nt/,,
tyrannical,"폭군의, 압제적인",残暴的；专制的,,/tɪˈranɪk(ə)l/,,
proselyte,"개종자(改宗者) ((to)); 전향자, 변절자",入教;改宗蛸;犹太教的人;皈依者;改变宗教信仰者,,/ˈprɒsɪlʌɪt/,,
amity,"우호, 친선",友好，和睦,,/ˈamɪti/,,
extricate,(곤란한 상황에서) 해방되다[해방시키다],使摆脱，使脱离；解救,,/ˈɛkstrɪkeɪt/,,
interstice,작은 틈[공간],裂缝；间隙,,/ɪnˈtəːstɪs/,,
endemic,"(특정 지역·집단) 고유의, 고질적인, 풍토적인",（尤指疾病或情况）地方性的；（在某地或某些人中）特有的，流行的,,/ɛnˈdɛmɪk/,,
lax,(일·규칙·기준 등에 대해) 느슨한[해이한],马虎的,,/laks/,,
indigent,궁핍한,十分贫困的，十分贫穷的,,/ˈɪndɪdʒ(ə)nt/,,
courageous,용감한,勇敢的，有胆量的，有勇气的,,/kəˈreɪdʒəs/,,
aversion,"아주 싫어함, 혐오감",厌恶，反感；讨厌的人（或事物）,,/əˈvəːʃ(ə)n/,,
laud,칭찬하다,赞美，赞扬，赞颂,,/lɔːd/,,
laudatory,"칭찬하는, 감탄하는",称赞的，赞扬的，赞美的,,/ˈlɔːdət(ə)ri/,,
incontrovertible,이론[반박]의 여지가 없는,不容置疑的；无可辩驳的,记忆技巧：in 不 + controvert 反驳 + ible …的 → 不容反驳的 → 不容争论的,/ˌɪnkɒntrəˈvəːtɪb(ə)l/,,
recline,(편안하게) 비스듬히 기대다[눕다],（使）斜倚；（使）斜躺；（使）向后倚靠,,/rɪˈklʌɪn/,,
abstain,(투표에서) 기권하다,节制；戒绝（尤指不好的享乐）,,/əbˈsteɪn/,,
forlorn,쓸쓸해 보이는,孤苦伶仃的，孤苦无依的,,/fəˈlɔːn/,,
untoward,(보통 좋지 못한 방향으로) 뜻밖의[별다른],意外的；事与愿违的,,/ʌntəˈwɔːd/,,
infidel,신앙심 없는 자(진정한 종교라고 여겨지는 것을 믿지 않는 사람을 모욕적으로 가리키는 말),（尤被基督徒和穆斯林用来互指）异教徒,,/ˈɪnfɪd(ə)l/,,
discomfit,혼란스럽게[당황하게] 만들다,（尤指在精神上）使感到不舒服，使不安,,/dɪsˈkʌmfɪt/,,
vitriolic,독설에 찬,愤怒的;恶意的;尖酸刻薄的,,/ˌvɪtrɪˈɒlɪk/,,
mercenary,용병,唯利是图的，贪财的,,/ˈməːsɪn(ə)ri/,,
ravaged,파괴된,毁坏;损坏;严重损害,,/ˈravɪdʒd/,,
holistic,전체론의,整体的，全面的,,/həʊˈlɪstɪk/,,
audacious,대담한,大胆的；敢于冒险的；鲁莽的；放肆的,,/ɔːˈdeɪʃəs/,,
epithet,(칭찬이나 비판의 의도로 붙인) 별칭[묘사],（通常指在褒贬人时使用的）表述形容词，修饰语,,/ˈɛpɪθɛt/,,
astonishment,깜짝[크게] 놀람,惊愕；惊讶,,/əˈstɒnɪʃmənt/,,
congruent,"크기와 형태가 동일한, 합동의",（数学图形）全等的,,/ˈkɒŋɡrʊənt/,,
abnegate,"<권리 등을> 버리다; <쾌락 등을> 끊다, 자제하다",克制；不容自己享受…,,/ˈabnɪɡeɪt/,,
churlish,"막된, 무례한",粗鲁无礼的，粗野的；不友好的；令人讨厌的,,/ˈtʃəːlɪʃ/,,
penultimate,끝에서 두 번째의,倒数第二的,,/pɪˈnʌltɪmət/,,
didactic,교훈적인,教训的，说教的,,/dɪˈdaktɪk/,,
din,(오래 계속되는 크고 불쾌한) 소음,喧嚣，嘈杂声,,/dɪn/,,
mishap,작은 사고[불행],厄运；不幸事故,,/ˈmɪshap/,,
adulterate,(음식이나 음료에) 불순물을 섞다,（在饮食中）掺杂，掺假,,/əˈdʌltəreɪt/,,
gibe,"놀려대다, 비웃다, 우롱하다, 조롱하다(jeer) ((at)), 웃음거리로 만들다",（jibe的另一种拼法）,,/dʒʌɪb/,,
mordacious,"물고 늘어지는, 무는 버릇이 있는",咬的;刻薄的;辛辣的;锐利的,,/mɔːˈdeɪʃəs/,,
anomalous,"변칙의, 이례적인",异常的;反常的,,/əˈnɒm(ə)ləs/,,
accolade,"포상, 칭찬",赞美，赞赏；荣誉，嘉奖,,/ˈakəleɪd/,,
vexing,"성가신, 귀찮은; 짜증나게 하는, 애태우는",使恼火;使烦恼;使忧虑,,/ˈvɛksɪŋ/,,
gabelle,세금(tax),税；（法国1789年大革命前的）盐税,,,,
lethargic,"기면(嗜眠)성[증]의; 혼수(상태)의; 무기력한, 활발하지 못한; 둔감한",萎靡不振的，无精打采的；懒散的，倦怠的,,/lɪˈθɑːdʒɪk/,,
mesmerize,"최면을 걸듯 마음을 사로잡다, 완전 넋을 빼놓다",迷住；迷惑,,/ˈmɛzmərʌɪz/,,
disinclination,내키지 않음; 열의 부족,厌恶，不情愿,,/ˌdɪsɪnklɪˈneɪʃ(ə)n/,,
recreant,"용기 없는, 비겁한",怯懦的,,/ˈrɛkrɪənt/,,
baneful,사악한,邪恶的;引起灾祸的,,/ˈbeɪnfəl/,,
connotation,함축(된 의미),内涵意义；隐含意义；联想意义,,/kɒnəˈteɪʃ(ə)n/,,
exclaim,"소리치다, 외치다",（因吃惊、害怕、喜悦等）呼喊，惊叫,,/ɪkˈskleɪm/,,
dictum,"격언, 금언",格言，隽语,,/ˈdɪktəm/,,
threnody,"비가(悲歌), 애가(哀歌)",挽歌;哀歌;悲诗;哀悼,,/ˈθrɛnədi/,,
polity,정치적 조직체,政治组织,,/ˈpɒlɪti/,,
cavil,트집을 잡다,无端指责；挑剔，吹毛求疵,,/ˈkav(ə)l/,,
covetous,"탐내는, 갈망하는",（尤指对属于别人的东西）贪求的，垂涎的,,/ˈkʌvɪtəs/,,
meridian,자오선,子午线，经线,,/məˈrɪdɪən/,,
lugubrious,침울한,忧伤的，忧郁的，悲伤的,,/lʊˈɡuːbrɪəs/,,
augur,(상서로운 또는 상서롭지 못한) 전조[조짐]가 되다,预示，是…的预兆,,/ˈɔːɡə/,,
contention,"논쟁, 언쟁",争论；纷争；口角,,/kənˈtɛnʃ(ə)n/,,
apathy,무관심,无兴趣，懈怠；（尤指对重要事情的）漠不关心，无动于衷,,/ˈapəθi/,,
pillory,(남들이 보는 데서) 강력히 비판하다,严厉抨击；（尤指）公开批评,,/ˈpɪləri/,,
renege,(약속·합의 등을) 어기다[저버리다/취소하다],违背（诺言）；违约；背信,,/rɪˈneɪɡ/,,
legitimate,"정당한, 타당한, 적당한",合法的，正当的，法律允许的,,/lɪˈdʒɪtɪmət/,,
deferential,"경의를 표하는, 공손한(respectful)",尊重的，尊敬的，恭敬的,,/dɛfəˈrɛnʃ(ə)l/,,
fractious,"성[짜증]을 잘 내는, 괴팍한",易怒的；暴躁的,,/ˈfrakʃəs/,,
circuitous,빙 돌아가는,迂回的，绕行的,,/səːˈkjuːɪtəs/,,
gyrate,"빙빙 돌다, 선회하다; (특히 신체 일부를) 빙빙 돌리다",（通常指很快地）旋转，回旋，转动,,/dʒʌɪˈreɪt/,,
egregious,지독한,（错误等）极其严重的，极坏的，令人震惊的,,/ɪˈɡriːdʒəs/,,
encomium,찬사,赞词，颂词,,/ɛnˈkəʊmɪəm/,,
impecunious,"동전 한 푼 없는, 무일푼의",没钱的，贫穷的,,/ˌɪmpɪˈkjuːnɪəs/,,
synonym,"동의어, 유의어",同义词，近义词,记忆技巧：syn 共同 + onym 名称，名字 → 同名 → 同义词,/ˈsɪnənɪm/,,
digress,"주제에서 벗어나다, 다른 말을 하기 시작하다",离题，跑题,,/dʌɪˈɡrɛs/,,
